Full status response: {
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "6",
          "description": "quickRefrigeratingMode"
        },
        "title": "Супер-охлаждение",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/a2a8d350-28c2-45dc-91ea-e0c29cd439d6?response-content-disposition=attachment%3B%20filename%3D%22Super%252520cool-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=17ce347926735a39d06eebd1ed616dc5fefde14a136f0d4a787b77a7e51b0eea",
        "toggleControl": {
          "title": "Супер-охлаждение",
          "activeHint": "Активен",
          "disableHint": "Выключен",
          "description": "Активируйте данный режим если вы собираетесь положить большой объем продуктов в холодильную камеру. Режим супер-охлаждения автоматически деактивируется через три часа."
        }
      },
      {
        "value": {
          "type": "BOOLEAN",
          "name": "8",
          "description": "holidayMode"
        },
        "title": "Режим «Отпуск»",
        "icon": "https://storage.yandexcloud.net/admin-console-bucket/2022-11-15/05b5adb2-2d6d-48c4-86b9-628cff9ee130?response-content-disposition=attachment%3B%20filename%3D%22Holiday-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=c0515719649836ccb63a645a7190cd48668f268f03a9e1f8dd9b9d1f91bae124",
        "toggleControl": {
          "title": "Режим «Отпуск»",
          "activeHint": "Активен",
          "disableHint": "Выключен",
          "description": "Данный режим будет поддерживать температуру только в морозильном отделении холодильника, таким образом снизив потребление электроэнергии пока вы находитесь в поездке. Режим Отпуск деактивируется пользователем."
        }
      }
    ]
  },
  "smartDrink": {
    "cooling": {
      "hintInfo": {
        "title": "Как происходит расчёт",
        "description": "У каждого типа напитка есть рекомендуемая температура подачи. Время охлаждения рассчитывается на основе выбранного вами типа напитка, его параметров и от того, в какое отделение вы положили напиток.\n\nЧтобы быстрее охладить напиток, рекомендуется класть его в морозильное отделение. Не оставляйте напитки в морозильном отделении надолго, они могут заледенеть.\n\nИсходная температура:\nКомнатная - 20-25°C\nТёплая - около 40°C"
      },
      "blocks": [
        {
          "drinks": [
            {
              "id": "6",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/ca709b82-8a18-41ca-9a78-56f499c1d1ef?response-content-disposition=attachment%3B%20filename%3D%22Drinks-3-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=079fff60d1b0ef74c5fa7adf7f7dc93e66b122720483624ad81d848deadbbcc1",
              "name": "Фруктовый сок",
              "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
              "previewHint": "Температура подачи 12-15°C ",
              "packages": [
                {
                  "id": "3",
                  "name": "Пластик",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "178",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "179",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "182",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "183",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "11",
                      "name": "2 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "184",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "185",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.002
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "176",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "177",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "180",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "181",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 0.01,
                  "areaHeatExchange": 0.08429
                },
                {
                  "id": "4",
                  "name": "Жесть",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "190",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "191",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "188",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "189",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "186",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "187",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "8",
                      "name": "750 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "172",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "173",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00075
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "166",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "167",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "5",
                      "name": "375 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "168",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "169",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.000375
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "162",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "163",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "164",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "165",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "7",
                      "name": "660 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "170",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "171",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00066
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "174",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "175",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.005,
                  "conductivity": 0.037,
                  "areaHeatExchange": 0.05138
                },
                {
                  "id": "1",
                  "name": "Картон",
                  "isDefault": true,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "156",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "157",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "2",
                      "name": "200 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "154",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "155",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0002
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "160",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "161",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": true,
                      "temperatures": [
                        {
                          "id": "158",
                          "name": "Комнатная",
                          "isDefault": true,
                          "initial": 293.15
                        },
                        {
                          "id": "159",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.0025,
                  "conductivity": 0.066,
                  "areaHeatExchange": 0.07124
                }
              ],
              "alcohol": 0,
              "optimalTemperature": 286.15
            }
          ]
        },
        {
          "drinks": [
            {
              "id": "3",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/f9f6afbb-1064-40bd-b2b6-8dc8fb5f6630?response-content-disposition=attachment%3B%20filename%3D%22Drinks-5-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b1a4243aeb0f76b608f0a09b28771fe2d1508641426f189dc2134a122bd38584",
              "name": "Вино",
              "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
              "previewHint": "Температура подачи 9-13°C ",
              "packages": [
                {
                  "id": "3",
                  "name": "Пластик",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "64",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "65",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "68",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "69",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "11",
                      "name": "2 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "70",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "71",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.002
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "62",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "63",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "66",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "67",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 0.01,
                  "areaHeatExchange": 0.08429
                },
                {
                  "id": "4",
                  "name": "Жесть",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "76",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "77",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "74",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "75",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "72",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "73",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": true,
                  "volumes": [
                    {
                      "id": "8",
                      "name": "750 мл",
                      "isDefault": true,
                      "temperatures": [
                        {
                          "id": "58",
                          "name": "Комнатная",
                          "isDefault": true,
                          "initial": 293.15
                        },
                        {
                          "id": "59",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00075
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "52",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "53",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "5",
                      "name": "375 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "54",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "55",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.000375
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "48",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "49",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "50",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "51",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "7",
                      "name": "660 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "56",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "57",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00066
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "60",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "61",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.005,
                  "conductivity": 0.037,
                  "areaHeatExchange": 0.05138
                },
                {
                  "id": "1",
                  "name": "Картон",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "42",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "43",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "2",
                      "name": "200 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "40",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "41",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0002
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "46",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "47",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "44",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "45",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.0025,
                  "conductivity": 0.066,
                  "areaHeatExchange": 0.07124
                }
              ],
              "alcohol": 13.5,
              "optimalTemperature": 284.15
            }
          ]
        },
        {
          "drinks": [
            {
              "id": "1",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/a9fbf6b5-2c74-4b2a-bd6e-a88cb0a81ee5?response-content-disposition=attachment%3B%20filename%3D%22Drinks-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e76a236cc5a98d0ec76192022ab176e3159e51a719d38f92c404fb01fd469fdf",
              "name": "Лёд",
              "hint": "Примерно потребуется для превращения воды в лёд",
              "previewHint": "Время охлаждения 1 час",
              "packages": [
                {
                  "id": "5",
                  "name": "Формочка для льда",
                  "isDefault": true,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": true,
                      "temperatures": [
                        {
                          "id": "23",
                          "name": "",
                          "isDefault": true,
                          "initial": 0
                        }
                      ],
                      "volume": 0.0005
                    }
                  ],
                  "thickness": 0,
                  "conductivity": 0,
                  "areaHeatExchange": 0
                }
              ],
              "alcohol": 0,
              "optimalTemperature": 253.15
            }
          ]
        },
        {
          "drinks": [
            {
              "id": "2",
              "icon": "https://storage.yandexcloud.net/admin-console-bucket/2023-01-26/b22508a4-cdeb-4a4f-8b8d-eabfd0920861?response-content-disposition=attachment%3B%20filename%3D%22Drinks-6-min.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041723Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f95fa4761235a2ade0e80256e145a7d483ddcd66c38d5813e8547942ee4bb9a5",
              "name": "Спиртные напитки",
              "hint": "Примерно потребуется для достижения оптимальной температуры напитка",
              "previewHint": "Температура подачи 0-4°C ",
              "packages": [
                {
                  "id": "3",
                  "name": "Пластик",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "26",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "27",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "10",
                      "name": "1.5 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "30",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "31",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0015
                    },
                    {
                      "id": "11",
                      "name": "2 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "32",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "33",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.002
                    },
                    {
                      "id": "3",
                      "name": "250 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "24",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "25",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00025
                    },
                    {
                      "id": "9",
                      "name": "1 л",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "28",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "29",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.001
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 0.01,
                  "areaHeatExchange": 0.08429
                },
                {
                  "id": "4",
                  "name": "Жесть",
                  "isDefault": false,
                  "volumes": [
                    {
                      "id": "6",
                      "name": "500 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "38",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "39",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.0005
                    },
                    {
                      "id": "4",
                      "name": "330 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "36",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "37",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00033
                    },
                    {
                      "id": "1",
                      "name": "150 мл",
                      "isDefault": false,
                      "temperatures": [
                        {
                          "id": "34",
                          "name": "Комнатная",
                          "isDefault": false,
                          "initial": 293.15
                        },
                        {
                          "id": "35",
                          "name": "Тёплая",
                          "isDefault": false,
                          "initial": 303.15
                        }
                      ],
                      "volume": 0.00015
                    }
                  ],
                  "thickness": 0.001,
                  "conductivity": 235,
                  "areaHeatExchange": 0.02706
                },
                {
                  "id": "2",
                  "name": "Стекло",
                  "isDefault": true,
