Full status response: {
  "macAddress": "12:34:56:78:99",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/ab70b860-8ad0-476e-a904-13e10cd6c91b?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=c453619e4f0784b0ee3eca14d59c0fc6ac09295ddaaa06df9bc9ca89656f0d2a",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/5f535c68-cf53-49a4-b722-74ee6832e1fb?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e564d27293da16e344545b8ce236d12fb41648b2a330984dd54fc014ec5ee738",
        "description": {
          "warningToggleControl": {
            "toggleControl": {
              "title": "Стерильная очистка",
              "activeHint": "Активен",
              "disableHint": "Выключен",
              "description": "Запуск цикла стерилизации теплообменника внутреннего блока кондиционера при 56С",
              "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/8e2c1170-112a-455c-a775-6df5eb6c56ec?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=100f863ca594406a40b138489345b815c746ca65891e3172d2bbb85da92b209b",
              "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/ab70b860-8ad0-476e-a904-13e10cd6c91b?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=c453619e4f0784b0ee3eca14d59c0fc6ac09295ddaaa06df9bc9ca89656f0d2a",
              "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2024-02-07/5f535c68-cf53-49a4-b722-74ee6832e1fb?response-content-disposition=attachment%3B%20filename%3D%22AC_MODE_V2_SELF_CLEANING_56_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e564d27293da16e344545b8ce236d12fb41648b2a330984dd54fc014ec5ee738"
            },
            "warning": {
              "title": "Данный режим рекомендовано включать под вашим наблюдением",
              "description": "Во время работы этого режима есть вероятность закупорки в дренажном поддоне или утечки конденсата, что может привести к порче имущества.\nРекомендуем включать этот режим, когда вы находитесь рядом с кондиционером и можете контролировать его работу.",
              "continueBtn": "Включить режим",
              "cancelBtn": "Отмена"
            }
          }
        }
      }
    ]
  },
  "info": {
    "macAddress": "12:34:56:78:99",
    "model": "AS20PHP1HRA",
    "serialNumber": "AABB11E0000XBM1A0111"
  },
  "settings": {
    "name": {
      "title": "Имя устройства",
      "actionTitle": "Изменить имя устройства",
      "actionDescription": "Имя отображается на дашборде",
      "name": "Спальня ",
      "analyticsEvent": {
        "eventName": "device_settings_deviceName",
        "trackingData": {
          "data": {
            "type": "AC",
            "model": "AS20PHP1HRA"
          },
          "items": []
        }
      }
    },
    "firmware": {
      "title": "Версия прошивки",
      "value": "1.5.5",
      "action": {
        "link": "haierevo://hiHome/device/firmware-update?macAddress=12:34:56:78:99",
        "params": {},
        "type": "ACTION_TYPE_REDIRECT"
      },
      "updateRequired": false,
      "autoUpdate": {
        "description": "Автообновление прошивки",
        "enabled": true
      },
      "analyticsEvent": {
        "eventName": "device_settings_firmwareVersion",
        "trackingData": {
          "data": {
            "type": "AC",
            "model": "AS20PHP1HRA"
          },
          "items": []
        }
      }
    },
    "notifications": {
      "title": "Уведомления",
      "isEnabled": true
    },
    "about": {
      "title": "Об устройстве",
      "action": {
        "link": "haierevo://iot/device?serialNum=AABB11E0000XBM1A0111&macAddress=12:34:56:78:99&iotDeviceId=817121&ip=192.168.0.99",
        "params": {},
        "type": "ACTION_TYPE_REDIRECT"
      },
      "analyticsEvent": {
        "eventName": "device_settings_aboutDevice",
        "trackingData": {
          "data": {
            "type": "AC",
            "model": "AS20PHP1HRA"
          },
          "items": []
        }
      }
    },
    "removeDevice": {
      "title": "Удалить устройство",
      "analyticsEvent": {
        "eventName": "device_settings_deviceDelete",
        "trackingData": {
          "data": {
            "type": "AC",
            "model": "AS20PHP1HRA"
          },
          "items": []
        }
      }
    }
  },
  "status": "ONLINE",
  "operationModesV2": {
    "value": {
      "type": "LIST",
      "name": "2",
      "description": "operationMode"
    },
    "preview": {
      "value": "",
      "title": "Режим",
      "description": "",
      "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/95affdc2-9a8f-4279-a2cd-9b2441c7269d?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_PREVIEW_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=9429d094c9c40a0e2ef8fd8a2edaf77cfb935cf91181630e2e8deec1c218aa1d",
      "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/95affdc2-9a8f-4279-a2cd-9b2441c7269d?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_PREVIEW_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=9429d094c9c40a0e2ef8fd8a2edaf77cfb935cf91181630e2e8deec1c218aa1d",
      "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/95affdc2-9a8f-4279-a2cd-9b2441c7269d?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_PREVIEW_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=9429d094c9c40a0e2ef8fd8a2edaf77cfb935cf91181630e2e8deec1c218aa1d"
    },
    "items": [
      {
        "value": "0",
        "title": "Авто",
        "description": "В автоматическом режиме работы, переключение режимов охлаждения и нагрева происходит автоматически, в соответствии с установленной пользователем температурой, и температурой в помещении",
        "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/cd44b26e-02ae-4413-b8b8-6fad90ca9931?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_AUTO_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=e9cdb592d44c0e03c30cbf90abfbf7b343d61907b79792cb55968d5925665c00",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/5ddeb602-2e68-4505-90d8-c7a26f5fb58c?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_AUTO_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=74deaac1380cc2f157dd6a9340245235ab7fae45b8350e81a6937d16053ffb15",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/0b41487f-a1cd-42f4-8282-a1a4fb7b9232?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_AUTO_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=d3e7286bc5d502a2bdcd53f0785988c04d95e312d7b2a0e9698af30ba877dfa9"
      },
      {
        "value": "1",
        "title": "Охлаждение",
        "description": "Охлаждает воздух в помещении до установленной температуры и поддерживает её",
        "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/bac93318-ece1-4c90-9bca-9f1898676af6?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_COLD_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=35ecccf07cf3ab706e53fddb69d675b8cfe585b474e294b44184da52a4643d39",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/f7a99ad1-9de7-46f2-8b5c-4c63d392e408?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_COLD_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=76d5204cec9556a6fdb78edaaeffe2265d72c173a975333a5e7c1795c73a9cb2",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/badb165d-f654-4abc-b5aa-fb2caf70e44d?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_COLD_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f83e701ff9a0b97ccf128ed88bb3842dac982c3f9f4956de9260e83a03701354"
      },
      {
        "value": "2",
        "title": "Осушение",
        "description": "Позволяет снизить уровень влажности в помещении",
        "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/49c14e29-60a8-4d13-b303-2564fa072cf4?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_DEHUMIDIFICATION_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=6724c9654ada69b6878127ffa30e1e8c9cf90b9d365b0b0c633b6c93aa3ef58b",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/17c91493-50ac-46c4-8779-009c6e807a2c?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_DEHUMIDIFICATION_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=7ea3800523efb2e8828f2a8b73aa821bf50f7493e032cf8da1305c2c20de3164",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/b98e3823-5c5b-44a5-983b-6c3d1ef744c3?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_DEHUMIDIFICATION_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=b718817521ce2c9fa7e701c4bb2a6d1b2369e0c3758008840b6aaeb6c8557e7f"
      },
      {
        "value": "4",
        "title": "Нагрев",
        "description": "Нагревает воздух в комнате до установленной температуры и поддерживает её",
        "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/07d26532-5383-43d1-8080-41f603873c2c?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_HEAT_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=d441aaaa5defd3dbe77d4d31c1e34878ea9a903a9848ac60ff207a6696fd84f5",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/a80f2b9c-5ee5-431b-9fc6-b56660cdea38?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_HEAT_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=9c4250ca6cdc10849519e89ed91d1214b6a048a538ce18192f707d548c047a7f",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/56640231-88b1-474a-994f-a13168e02e82?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_HEAT_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=f46902a09f8e1d4b0e53986a9d63deeac724f205b9255db287b96d5a3950ba7e"
      },
      {
        "value": "6",
        "title": "Вентилятор",
        "description": "Обеспечивает циркуляцию воздуха в помещении без изменения температуры",
        "onIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/b89bf589-5e77-4da8-b0a8-e317aa3fa4ea?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_FAN_ON_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=5084b4e6a627ffa1f2d0195b379371cca04a454ad3414a767a6233a36ad6df74",
        "offIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/d4824cd5-bb24-4e17-9861-86b0c40967b6?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_FAN_OFF_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=9684bcec988d3cfdb670800ae805418983455715505937adb45f63a87267ceae",
        "disableIcon": "https://storage.yandexcloud.net/admin-console-bucket/2023-11-09/321bf2b7-f538-4588-b735-fe8dd8355e2c?response-content-disposition=attachment%3B%20filename%3D%22AC_OP_MODE_V2_FAN_DISABLE_ICON.png%22&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20250813T041724Z&X-Amz-SignedHeaders=host&X-Amz-Expires=604800&X-Amz-Credential=YCAJE4if2-hYlFJlkqaAwa15f%2F20250813%2Fru-central1%2Fs3%2Faws4_request&X-Amz-Signature=4473ab73fccb2d6650a87ff41fdbf881eaf2287d681517a3e6f782e3e4fe5c3f"
      }
    ]
  },
  "alarms": [],
  "attributes": [
    {
      "type": "STEP",
      "name": "38",
      "description": "Температура в комнате",
      "currentValue": "25",
      "readable": true,
      "writable": false,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Double",
          "step": "1.00",
          "minValue": "-64.00",
          "maxValue": "191.00"
        }
      }
    },
    {
      "type": "LIST",
      "name": "14",
      "description": "Звуковой сигнал",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "20",
      "description": "Здоровый режим",
      "currentValue": "1",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "18",
      "description": "Турбо",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "1",
      "description": "Вертикальные жалюзи",
      "currentValue": "1",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "0",
            "name": "Фиксированное верхнее и нижнее положение"
          },
          {
            "data": "1",
            "name": "Верхнее положение"
          },
          {
            "data": "2",
            "name": "Первое положение поворота"
          },
          {
            "data": "3",
            "name": "Нижнее положение"
          },
          {
            "data": "4",
            "name": "Второе положение поворота"
          },
          {
            "data": "5",
            "name": "Третье положение поворота"
          },
          {
            "data": "6",
            "name": "Вверх и вниз четвертая позиция"
          },
          {
            "data": "7",
            "name": "Пятая позиция поворота"
          },
          {
            "data": "8",
            "name": "Авто режим"
          },
          {
            "data": "9",
            "name": "Автоматический подъем и опускание (только для специальной модели)"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "12",
      "description": "Подсветка блока",
      "currentValue": "1",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "16",
      "description": "Комфортный сон",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "2",
      "description": "Режимы",
      "currentValue": "1",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "0",
            "name": "Авто"
          },
          {
            "data": "1",
            "name": "Охлаждение"
          },
          {
            "data": "2",
            "name": "Осушение"
          },
          {
            "data": "4",
            "name": "Нагрев"
          },
          {
            "data": "6",
            "name": "Вентилятор"
          }
        ]
      }
    },
    {
      "type": "STEP",
      "name": "0",
      "description": "Целевая температура",
      "currentValue": "23",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Double",
          "step": "1.00",
          "minValue": "16.00",
          "maxValue": "30.00"
        }
      }
    },
    {
      "type": "LIST",
      "name": "17",
      "description": "Тихий",
      "currentValue": "1",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "13",
      "description": "10 градусов",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "STEP",
      "name": "36",
      "description": "Температура в комнате",
      "currentValue": "27",
      "readable": true,
      "writable": false,
      "invisible": false,
      "range": {
        "type": "STEP",
        "data": {
          "dataType": "Double",
          "step": "0.50",
          "minValue": "0.00",
          "maxValue": "55.00"
        }
      }
    },
    {
      "type": "LIST",
      "name": "4",
      "description": "Скорость вентилятора",
      "currentValue": "5",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "1",
            "name": "Быстрый режим"
          },
          {
            "data": "2",
            "name": "Средний режим"
          },
          {
            "data": "3",
            "name": "Медленный режим"
          },
          {
            "data": "5",
            "name": "Автоматический режим"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "6",
      "description": "Стерильная очистка",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "21",
      "description": "Включение/выключение",
      "currentValue": "0",
      "operationType": "IG",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    },
    {
      "type": "LIST",
      "name": "31",
      "description": "Авто влажность",
      "currentValue": "0",
      "operationType": "G",
      "commandName": "4",
      "readable": true,
      "writable": true,
      "invisible": false,
      "list": {
        "type": "LIST",
        "data": [
          {
            "data": "false",
            "name": "Выключен"
          },
          {
            "data": "true",
            "name": "Активен"
          }
        ]
      }
    }
  ],
  "errors": {
    "alarmToResult": {
      "zeroPassageErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorReturnAirSensorErr": {
        "text": "[F7] Ошибка датчика температуры всасывания.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorEEPROMErr": {
        "text": "[E4] Ошибка платы внутреннего блока, EEPROM.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorHeatingOverloadAlarm": {
        "text": "[E9] Предупреждение о перегреве / перегрузке внутреннего блока, в режиме \"тепло\".",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "co2SensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "filterCleaningAlarm": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "ch2oSensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "alarmCancel": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorACProtection": {
        "text": "[F22] Защита от перегрузки по току наружного блока.",
        "description": "Проверьте эл.питание, перезапустите кондиционер."
      },
      "threePhaseSupplyErr": {
        "text": "[Ошибка] Неправильно подключение модуля инвертора и компрессора. Необходимо обратиться на горячую линию Haier, вызвать мастера.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorFanErr": {
        "text": "[E14] Ошибка мотора вентилятора внутреннего блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "returnAirOverheatAlarm": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorDCProtection": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorFreezingProtection": {
        "text": "[E5] Защита внутреннего блока от обледенения.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorCoolingOverloadAlarm": {
        "text": "[F34] Обледенение наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorEnviSensorErr": {
        "text": "[F6] Неисправность наружного датчика окружающей среды.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "waterLackProtection": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "humiditySensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "pressureProtection": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorOutdoorCommErr": {
        "text": "[E7] Ошибка связи между внутренним и внешним блоками.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorModuleErr": {
        "text": "[F1] Ошибка модуля инвертора наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorCompressorOverheatProtection": {
        "text": "[F20] Защита от высокого давления фреона.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorCoilerSensorErr": {
        "text": "[E2] Ошибка датчика теплообменника внутреннего блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "wireCtrCommErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "differentModeRunningErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "ctCurrentErr": {
        "text": "[F24] Ошибка платы управления внешнего блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "mechanicalArmLimitErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorPM2p5SensorErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "indoorUnitIdConflictErr": {
        "text": "Ошибка устройства.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
      "outdoorFanErr": {
        "text": "[F8] Ошибка мотора вентилятора наружного блока.",
        "description": "Обратитесь в отдел послепродажного обслуживания."
      },
